id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attention_user_user,attention.user.user,model_attention_user,group_customer_attention_user,1,1,1,0
access_attention_user_auditor,attention.user.auditor,model_attention_user,group_customer_attention_auditor,1,0,0,0
access_attention_user_admin,attention.user.admin,model_attention_user,group_customer_attention_admin,1,1,1,1

access_attention_devolution_user,attention.devolution.user,model_attention_devolution,group_customer_attention_user,1,1,1,0
access_attention_devolution_auditor,attention.devolution.auditor,model_attention_devolution,group_customer_attention_auditor,1,0,0,0
access_attention_devolution_admin,attention.devolution.admin,model_attention_devolution,group_customer_attention_admin,1,1,1,1

access_document_attention_user,document.attention.user,model_document_attention,group_customer_attention_user,1,1,1,0
access_document_attention_auditor,document.attention.auditor,model_document_attention,group_customer_attention_auditor,1,0,0,0
access_document_attention_admin,document.attention.admin,model_document_attention,group_customer_attention_admin,1,1,1,1

access_attention_concept_user,attention.concept.user,model_attention_concept,group_customer_attention_user,1,1,1,0
access_attention_concept_auditor,attention.concept.auditor,model_attention_concept,group_customer_attention_auditor,1,0,0,0
access_attention_concept_admin,attention.concept.admin,model_attention_concept,group_customer_attention_admin,1,1,1,1

access_document_action_user,document.action.user,model_document_action,group_customer_attention_user,1,1,1,0
access_document_action_auditor,document.action.auditor,model_document_action,group_customer_attention_auditor,1,0,0,0
access_document_action_admin,document.action.admin,model_document_action,group_customer_attention_admin,1,1,1,1

access_document_reason_user,document.reason.user,model_document_reason,group_customer_attention_user,1,1,1,0
access_document_reason_auditor,document.reason.auditor,model_document_reason,group_customer_attention_auditor,1,0,0,0
access_document_reason_admin,document.reason.admin,model_document_reason,group_customer_attention_admin,1,1,1,1
