id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account.saving.plan_grp_lectura,account.saving.plan,model_account_saving_plan,grp_lectura,1,0,0,0
access_account.saving.plan_grp_usuario,account.saving.plan,model_account_saving_plan,grp_usuario,1,1,1,0
access_account.saving.plan_grp_administrador,account.saving.plan,model_account_saving_plan,grp_administrador,1,1,1,1
access_account.saving_grp_lectura,account.saving,model_account_saving,grp_lectura,1,0,0,0
access_account.saving_grp_usuario,account.saving,model_account_saving,grp_usuario,1,1,1,0
access_account.saving_grp_administrador,account.saving,model_account_saving,grp_administrador,1,1,1,1
access_account.saving.line_grp_lectura,account.saving.line,model_account_saving_lines,grp_lectura,1,0,0,0
access_account.saving.line_grp_usuario,account.saving.line,model_account_saving_lines,grp_usuario,1,1,1,1
access_account.saving.line_grp_administrador,account.saving.line,model_account_saving_lines,grp_administrador,1,1,1,1
access_account.saving.line.payment_grp_lectura,account.saving.line.payment,model_account_saving_line_payment,grp_lectura,1,0,0,0
access_account.saving.line.payment_grp_usuario,account.saving.line.payment,model_account_saving_line_payment,grp_usuario,1,1,1,0
access_account.saving.line.payment_grp_administrador,account.saving.line.payment,model_account_saving_line_payment,grp_administrador,1,1,1,1
access_account.saving.payment.wizard_grp_lectura,account.saving.payment.wizard,model_account_saving_payment_wizard,grp_lectura,1,0,0,0
access_account.saving.payment.wizard_grp_usuario,account.saving.payment.wizard,model_account_saving_payment_wizard,grp_usuario,1,1,1,1
access_account.saving.payment.wizard_grp_administrador,account.saving.payment.wizard,model_account_saving_payment_wizard,grp_administrador,1,1,1,1
access_account.saving.line.wizard_grp_lectura,account.saving.line.wizard,model_account_saving_payment_line_wizard,grp_lectura,1,0,0,0
access_account.saving.line.wizard_grp_usuario,account.saving.line.wizard,model_account_saving_payment_line_wizard,grp_usuario,1,1,1,1
access_account.saving.line.wizard_grp_administrador,account.saving.line.wizard,model_account_saving_payment_line_wizard,grp_administrador,1,1,1,1
access_account.saving.wizard_grp_lectura,account.saving.wizard,model_account_saving_wizard,grp_lectura,1,0,0,0
access_account.saving.wizard_grp_usuario,account.saving.wizard,model_account_saving_wizard,grp_usuario,1,1,1,1
access_account.saving.wizard_grp_administrador,account.saving.wizard,model_account_saving_wizard,grp_administrador,1,1,1,1
access_account.saving.payment_grp_lectura,account.saving.payment,model_account_saving_payment,grp_lectura,1,0,0,0
access_account.saving.payment_grp_usuario,account.saving.payment,model_account_saving_payment,grp_usuario,1,1,1,1
access_account.saving.payment_grp_administrador,account.saving.payment,model_account_saving_payment,grp_administrador,1,1,1,1
access_account.saving.invoice_grp_lectura,account.saving.invoice,model_account_saving_invoice,grp_lectura,1,0,0,0
access_account.saving.invoice_grp_usuario,account.saving.invoice,model_account_saving_invoice,grp_usuario,1,1,1,0
access_account.saving.invoice_grp_administrador,account.saving.invoice,model_account_saving_invoice,grp_administrador,1,1,1,1
access_account.saving.line.wizard_grp_usuario,account.saving.line.wizard,model_account_saving_line_wizard,grp_usuario,1,1,1,0
access_account.saving.line.wizard_grp_administrador,account.saving.line.wizard,model_account_saving_line_wizard,grp_administrador,1,1,1,1
