id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receipt_saving_plan_view_user,receipt.saving.plan.view.user,model_receipt_saving_plan_view,group_receipt_user,1,0,0,0
access_receipt_saving_plan_view_manager,receipt.saving.plan.view.manager,model_receipt_saving_plan_view,group_receipt_manager,1,1,1,1
access_receipt_validation_user,receipt.validation.user,model_receipt_validation,group_validator_receipt_user,1,1,1,0
access_receipt_validation_auditor,receipt.validation.auditor,model_receipt_validation,group_validator_receipt_auditor,1,1,1,0
access_receipt_validation_manager,receipt.validation.manager,model_receipt_validation,group_validator_receipt_admin,1,1,1,1
access_print_receipt_wz,print.receipt.wz,model_print_receipt_wz,base.group_user,1,0,1,0
access_receipt_access_wizard_user,receipt.access.wizard.user,model_receipt_access_wizard,group_validator_receipt_user,1,1,1,0
access_receipt_access_wizard_auditor,receipt.access.wizard.auditor,model_receipt_access_wizard,group_validator_receipt_auditor,1,1,1,0
access_receipt_access_wizard_admin,receipt.access.wizard.admin,model_receipt_access_wizard,group_validator_receipt_admin,1,1,1,1
access_receipt_validation_savings_user,receipt.validation.savings.user,model_receipt_validation_savings,group_validator_receipt_user,1,1,1,0
access_receipt_validation_savings_auditor,receipt.validation.savings.auditor,model_receipt_validation_savings,group_validator_receipt_auditor,1,1,1,0
access_receipt_validation_savings_manager,receipt.validation.savings.manager,model_receipt_validation_savings,group_validator_receipt_admin,1,1,1,1
access_report_receipt_wz_admin,report.receipt.wz.admin,model_report_receipt_wz,group_validator_receipt_admin,1,1,1,1
access_receipt_payment_reason_user,receipt.payment.reason.user,model_receipt_payment_reason,group_receipt_user,1,0,0,0
access_receipt_payment_reason_manager,receipt.payment.reason.manager,model_receipt_payment_reason,group_receipt_manager,1,1,1,1
